step,min,max,mean,std,median,skewness,kurtosis,p01,p05,p10,p25,p50,p75,p90,p95,p99,p999,iqr,spread_99_01,void_frac_8.5,void_frac_8.0,peak_frac_12.0,peak_frac_13.5,total_voxels
0,7.984433650970459,13.843308448791504,9.485381126403809,0.43177512288093567,9.450357437133789,0.7162050008773804,1.629483699798584,8.627635955810547,8.848808813095093,8.973848438262939,9.194262266159058,9.450357437133789,9.729468822479248,10.031839656829835,10.245443773269653,10.72549469947815,11.47821023082739,0.5352065563201904,2.0978587436676026,0.3064155578613281,0.0001430511474609375,0.023889541625976562,9.5367431640625e-05,2097152
1,7.980981349945068,13.729278564453125,9.483047485351562,0.432833194732666,9.447856903076172,0.7166380286216736,1.62955904006958,8.623428497314453,8.84498987197876,8.970217990875245,9.191132545471191,9.44785737991333,9.727837562561035,10.030924701690674,10.244956874847412,10.726707830429078,11.479279045104995,0.5367050170898438,2.1032793331146244,0.31948089599609375,0.0002384185791015625,0.023984909057617188,4.76837158203125e-05,2097152
2,7.9775543212890625,13.74752426147461,9.480719566345215,0.4338844120502472,9.445361137390137,0.7170253396034241,1.628891944885254,8.619272775650025,8.841326904296874,8.966662502288818,9.188040733337402,9.445361137390137,9.726149559020996,10.029990005493165,10.244793272018432,10.727472114562989,11.481790632247925,0.5381088256835938,2.1081993389129643,0.3330230712890625,0.0002384185791015625,0.023746490478515625,9.5367431640625e-05,2097152
3,7.974167823791504,13.756292343139648,9.47840690612793,0.43492138385772705,9.442887306213379,0.7172773480415344,1.6271758079528809,8.615137643814087,8.837434768676758,8.963098526000977,9.185056447982788,9.442887306213379,9.7245454788208,10.029216384887697,10.2444326877594,10.728150329589845,11.483205267906206,0.5394890308380127,2.1130126857757574,0.34842491149902344,0.000286102294921875,0.023984909057617188,9.5367431640625e-05,2097152
4,7.97092342376709,13.756909370422363,9.476175308227539,0.4359150230884552,9.440481185913086,0.7174504995346069,1.6248865127563477,8.611071195602417,8.833763647079468,8.959690284729003,9.18207049369812,9.440481662750244,9.722848892211914,10.028379440307617,10.24386215209961,10.728921346664428,11.485363122940091,0.540778398513794,2.1178501510620116,0.3624439239501953,0.000286102294921875,0.023889541625976562,9.5367431640625e-05,2097152
5,7.96779727935791,13.75887680053711,9.474014282226562,0.4368717074394226,9.438227653503418,0.7175114750862122,1.6221003532409668,8.607187423706055,8.830122089385986,8.956447887420655,9.179097652435303,9.438227653503418,9.721186637878418,10.02758493423462,10.243114376068116,10.72952262878418,11.486024514198304,0.5420889854431152,2.122335205078125,0.37779808044433594,0.0003814697265625,0.023698806762695312,9.5367431640625e-05,2097152
6,7.96474027633667,13.839001655578613,9.471883773803711,0.4378065764904022,9.4359769821167,0.7174896001815796,1.6187939643859863,8.603303518295288,8.826596355438232,8.953226089477539,9.176258087158203,9.4359769821167,9.719647407531738,10.026856231689454,10.242714786529541,10.7304314994812,11.485395303726202,0.5433893203735352,2.1271279811859127,0.3933906555175781,0.0003814697265625,0.023889541625976562,9.5367431640625e-05,2097152
7,7.961763381958008,13.890096664428711,9.469795227050781,0.4387170076370239,9.433775901794434,0.7174137830734253,1.615464210510254,8.599498977661133,8.823224067687988,8.950008487701416,9.173482418060303,9.433775901794434,9.7181236743927,10.02593870162964,10.242181253433227,10.730691328048707,11.488415875434889,0.5446412563323975,2.1311923503875736,0.40755271911621094,0.00057220458984375,0.024318695068359375,9.5367431640625e-05,2097152
8,7.958913326263428,13.909403800964355,9.467781066894531,0.4395894706249237,9.431612014770508,0.717299222946167,1.6120538711547852,8.59603889465332,8.819901037216187,8.94697380065918,9.170788764953613,9.431612014770508,9.71668291091919,10.025141620635987,10.241917085647582,10.730999326705932,11.488877067565955,0.5458941459655762,2.134960432052612,0.4223823547363281,0.00057220458984375,0.02460479736328125,4.76837158203125e-05,2097152
9,7.956140995025635,13.912809371948242,9.465812683105469,0.44043633341789246,9.429522514343262,0.7171316146850586,1.6084766387939453,8.592516431808471,8.816815376281738,8.943994617462158,9.168187141418457,9.429522514343262,9.715168952941895,10.02435178756714,10.241320514678955,10.732031202316284,11.491656367302015,0.5469818115234375,2.1395147705078124,0.43621063232421875,0.00057220458984375,0.024175643920898438,4.76837158203125e-05,2097152
10,7.953399658203125,13.899628639221191,9.463851928710938,0.44127270579338074,9.427452087402344,0.716914176940918,1.604764461517334,8.589071273803711,8.813825273513794,8.941076374053955,9.165538787841797,9.427451610565186,9.713793754577637,10.023681545257569,10.240647745132446,10.732960138320923,11.49286653137213,0.5482549667358398,2.143888864517212,0.4511833190917969,0.00057220458984375,0.023794174194335938,9.5367431640625e-05,2097152
11,7.950663089752197,13.88027286529541,9.46187973022461,0.44210878014564514,9.425413131713867,0.7166571617126465,1.600783348083496,8.585618991851806,8.810571670532227,8.93802547454834,9.162980079650879,9.425412654876709,9.712315559387207,10.022835731506348,10.240113401412964,10.733313236236572,11.49309344100956,0.5493354797363281,2.147694244384766,0.4657268524169922,0.0006198883056640625,0.024127960205078125,0.0001430511474609375,2097152
12,7.947946071624756,13.846930503845215,9.45991039276123,0.44294044375419617,9.423301696777344,0.7163720726966858,1.5967588424682617,8.582189617156983,8.807548713684081,8.935133934020996,9.160406589508057,9.423301696777344,9.710943222045898,10.02196969985962,10.23960919380188,10.733912782669067,11.495040335655265,0.5505366325378418,2.1517231655120845,0.48065185546875,0.0006198883056640625,0.024175643920898438,0.00019073486328125,2097152
13,7.945323944091797,13.784008979797363,9.457996368408203,0.4437444508075714,9.421255111694336,0.7160936594009399,1.5928616523742676,8.578865633010864,8.804569339752197,8.932338047027589,9.157848119735718,9.421255111694336,9.709563493728638,10.021137142181397,10.239176034927368,10.735079689025879,11.494755276680046,0.5517153739929199,2.156214056015015,0.4956245422363281,0.0007152557373046875,0.023889541625976562,0.0002384185791015625,2097152
14,7.942774772644043,13.797572135925293,9.456127166748047,0.4445272386074066,9.419256210327148,0.7158154845237732,1.5890893936157227,8.575706014633178,8.801667213439941,8.929492950439453,9.15532398223877,9.41925573348999,9.708186388015747,10.020452404022217,10.238957118988036,10.735640954971313,11.493254177093554,0.5528624057769775,2.1599349403381343,0.5126953125,0.000762939453125,0.0240325927734375,0.0002384185791015625,2097152
15,7.94025993347168,13.814352035522461,9.45427417755127,0.44530045986175537,9.417279243469238,0.7155526280403137,1.5854272842407227,8.572512683868409,8.798753309249879,8.926758861541748,9.152926445007324,9.417279243469238,9.706745386123657,10.019559764862061,10.23851957321167,10.736578903198243,11.492309789657634,0.553818941116333,2.1640662193298343,0.528717041015625,0.0008106231689453125,0.024557113647460938,0.0002384185791015625,2097152
16,7.937802314758301,13.88107967376709,9.452448844909668,0.4460606575012207,9.415352821350098,0.715309739112854,1.581972599029541,8.569119472503662,8.795784091949463,8.923990249633789,9.150507688522339,9.415352821350098,9.705334663391113,10.01880931854248,10.238143920898438,10.737119522094726,11.49332563686379,0.5548269748687744,2.1680000495910647,0.5436897277832031,0.0010013580322265625,0.024509429931640625,0.000286102294921875,2097152
17,7.935420513153076,13.954193115234375,9.450671195983887,0.44680070877075195,9.413427352905273,0.715122401714325,1.5788497924804688,8.56604579925537,8.792919158935547,8.921339130401611,9.148115158081055,9.413426876068115,9.703973293304443,10.018114948272705,10.23770875930786,10.737370281219482,11.496566014289863,0.5558581352233887,2.1713244819641115,0.5597591400146484,0.0011444091796875,0.024890899658203125,0.000286102294921875,2097152
18,7.93308687210083,14.013311386108398,9.448923110961914,0.447529673576355,9.41158676147461,0.7149621844291687,1.5759663581848145,8.563117570877075,8.790086603164672,8.918718433380127,9.14586067199707,9.41158676147461,9.702625274658203,10.017377758026123,10.237375164031983,10.737795238494872,11.494308792114268,0.5567646026611328,2.1746776676177966,0.5752086639404297,0.001239776611328125,0.024700164794921875,0.0002384185791015625,2097152
19,7.930636882781982,14.060798645019531,9.447162628173828,0.4482623338699341,9.409677505493164,0.7148382663726807,1.5732965469360352,8.560182104110718,8.787294483184814,8.91609001159668,9.143592596054077,9.409677505493164,9.701332092285156,10.016625213623048,10.23700852394104,10.738740301132202,11.495757050514268,0.5577394962310791,2.1785581970214842,0.5906105041503906,0.001430511474609375,0.02498626708984375,0.0002384185791015625,2097152
20,7.928140163421631,14.09740161895752,9.445394515991211,0.4489968419075012,9.407814979553223,0.714708685874939,1.5707173347473145,8.557322988510132,8.784463453292847,8.913396835327148,9.141249179840088,9.407814979553223,9.700109958648682,10.01584234237671,10.236601305007934,10.739320116043091,11.495729013443048,0.5588607788085938,2.1819971275329593,0.6069660186767578,0.00152587890625,0.025129318237304688,0.0002384185791015625,2097152
21,7.925707817077637,14.115283966064453,9.44366455078125,0.44971415400505066,9.406028747558594,0.7146238088607788,1.5684089660644531,8.554299077987672,8.781684017181396,8.9108097076416,9.13890266418457,9.406028747558594,9.698814392089844,10.015056610107422,10.236045742034912,10.739922933578491,11.496932244300845,0.5599117279052734,2.185623855590819,0.6230831146240234,0.001621246337890625,0.025177001953125,0.0002384185791015625,2097152
22,7.923305511474609,14.113986015319824,9.441953659057617,0.4504222869873047,9.404144287109375,0.7145367860794067,1.5662012100219727,8.551495141983033,8.779020071029663,8.908302497863769,9.136690139770508,9.404143810272217,9.69748044013977,10.014365196228027,10.235342264175415,10.73989815711975,11.498007377624514,0.5607903003692627,2.1884030151367178,0.6398677825927734,0.001621246337890625,0.02536773681640625,0.0003337860107421875,2097152
23,7.920933246612549,14.101694107055664,9.44025993347168,0.45112165808677673,9.402336120605469,0.7144577503204346,1.5640368461608887,8.548413763046264,8.776385831832886,8.905836200714111,9.13450574874878,9.402336597442627,9.696346282958984,10.013721370697022,10.23474736213684,10.74015664100647,11.499561692237892,0.5618405342102051,2.1917428779602055,0.6576061248779297,0.0017642974853515625,0.025272369384765625,0.000286102294921875,2097152
24,7.918581008911133,14.07986068725586,9.438575744628906,0.45181533694267273,9.400591850280762,0.7143692374229431,1.5618081092834473,8.545685377120972,8.773853397369384,8.903358459472656,9.132283210754395,9.400591850280762,9.695191860198975,10.012929916381836,10.234518051147461,10.740576248168946,11.50002883243564,0.5629086494445801,2.194890871047974,0.675201416015625,0.001811981201171875,0.025510787963867188,0.0002384185791015625,2097152
25,7.916214942932129,14.050504684448242,9.436878204345703,0.4525129497051239,9.3988037109375,0.7142801284790039,1.559493064880371,8.542850570678711,8.771063470840454,8.900859928131103,9.130043029785156,9.3988037109375,9.693900108337402,10.012307834625245,10.234144973754884,10.740193815231324,11.500193443298365,0.5638570785522461,2.197343244552613,0.6927490234375,0.0018596649169921875,0.025701522827148438,0.000286102294921875,2097152
26,7.913885116577148,14.014514923095703,9.435202598571777,0.4532015025615692,9.397013664245605,0.7141793370246887,1.5571370124816895,8.53995439529419,8.768419456481933,8.89838523864746,9.127825736999512,9.397013664245605,9.69272255897522,10.01154193878174,10.233896684646606,10.740411701202392,11.500842645645161,0.564896821975708,2.200457305908202,0.7110595703125,0.0019550323486328125,0.025606155395507812,0.0003337860107421875,2097152
27,7.911585330963135,13.999435424804688,9.43354320526123,0.4538815915584564,9.395286560058594,0.7140647172927856,1.5546188354492188,8.537153978347778,8.765850591659547,8.895880794525146,9.125747442245483,9.395286083221436,9.691411018371582,10.01083927154541,10.233392763137816,10.740334434509277,11.49974461841587,0.5656635761260986,2.2031804561614994,0.7304191589355469,0.002002716064453125,0.025415420532226562,0.0003337860107421875,2097152
28,7.9092912673950195,14.016274452209473,9.431886672973633,0.45455875992774963,9.39349365234375,0.7139114737510681,1.551835060119629,8.534269351959228,8.763119268417359,8.893431663513184,9.123663902282715,9.39349365234375,9.690190315246582,10.010199356079102,10.232816410064697,10.741015901565552,11.50163611221323,0.5665264129638672,2.206746549606324,0.7490634918212891,0.00209808349609375,0.025606155395507812,0.0003337860107421875,2097152
29,7.906978607177734,14.013500213623047,9.43021297454834,0.4552423655986786,9.391691207885742,0.7137474417686462,1.5489411354064941,8.531364049911499,8.760469532012939,8.890945434570312,9.12144160270691,9.391690731048584,9.688905715942383,10.009367942810059,10.23220772743225,10.741800756454468,11.502909331321732,0.5674641132354736,2.2104367065429695,0.7679939270019531,0.00209808349609375,0.025415420532226562,0.000286102294921875,2097152
30,7.9046525955200195,13.975410461425781,9.42852783203125,0.45593005418777466,9.389944076538086,0.7135716080665588,1.545903205871582,8.528440065383911,8.757686281204224,8.888464069366455,9.119279861450195,9.389944553375244,9.687731742858887,10.008646774291993,10.23146686553955,10.742307205200195,11.503682117462162,0.5684518814086914,2.2138671398162835,0.7868766784667969,0.0022411346435546875,0.025415420532226562,0.0003337860107421875,2097152
31,7.9023213386535645,14.006437301635742,9.42683219909668,0.4566197395324707,9.38818359375,0.7133907675743103,1.542712688446045,8.525605688095093,8.755114221572876,8.885827159881591,9.117049932479858,9.38818359375,9.686408519744873,10.007935142517091,10.23098840713501,10.74290322303772,11.503185241699255,0.5693585872650146,2.2172975349426274,0.8088111877441406,0.0022411346435546875,0.025224685668945312,0.0003337860107421875,2097152
32,7.900027751922607,14.03303337097168,9.425161361694336,0.4572986662387848,9.386411666870117,0.7132056951522827,1.5394978523254395,8.52290020942688,8.75237421989441,8.883285617828369,9.114829540252686,9.386411666870117,9.685190439224243,10.007194328308106,10.230467319488525,10.743700437545776,11.503782269477853,0.5703608989715576,2.2208002281188968,0.8319377899169922,0.002288818359375,0.0247955322265625,0.0003337860107421875,2097152
33,7.89774227142334,14.037572860717773,9.423490524291992,0.4579758942127228,9.384618759155273,0.7130153179168701,1.5361886024475098,8.520175638198852,8.749643850326539,8.880788040161132,9.112660884857178,9.384618759155273,9.684080362319946,10.006508731842041,10.229773426055909,10.743613166809082,11.503225638389623,0.5714194774627686,2.22343752861023,0.8505821228027344,0.0024318695068359375,0.024700164794921875,0.0004291534423828125,2097152
34,7.895421981811523,14.114013671875,9.42178726196289,0.45866405963897705,9.382806777954102,0.7128300070762634,1.5327587127685547,8.517265882492065,8.74700927734375,8.878252983093262,9.110461950302124,9.38280725479126,9.682816505432129,10.005783081054688,10.229277086257934,10.744387845993042,11.50568574047092,0.5723545551300049,2.227121963500977,0.8707046508789062,0.0024318695068359375,0.02460479736328125,0.0003814697265625,2097152
35,7.89306116104126,14.175176620483398,9.420049667358398,0.45936402678489685,9.380918502807617,0.7126338481903076,1.5292611122131348,8.51421124458313,8.744297552108765,8.875701141357421,9.10817813873291,9.380918502807617,9.681445121765137,10.00490827560425,10.228915977478028,10.745018939971924,11.507099655151471,0.5732669830322266,2.230807695388794,0.8922100067138672,0.0025272369384765625,0.024938583374023438,0.0004291534423828125,2097152
36,7.890766620635986,14.221165657043457,9.41835880279541,0.46004611253738403,9.37913703918457,0.7124761939048767,1.5259943008422852,8.51134253501892,8.741692113876343,8.873117446899414,9.105937957763672,9.37913703918457,9.680291414260864,10.004200839996338,10.22840437889099,10.745012502670289,11.508916365623485,0.5743534564971924,2.233669967651368,0.9131908416748047,0.0026226043701171875,0.024557113647460938,0.0004291534423828125,2097152
37,7.8885369300842285,14.252866744995117,9.416711807250977,0.4607115387916565,9.37739372253418,0.7123587131500244,1.5230321884155273,8.508506364822388,8.738944578170777,8.87067699432373,9.103793859481812,9.377393245697021,9.679154396057129,10.003492832183838,10.22795786857605,10.745265636444092,11.508358731269912,0.5753605365753174,2.236759271621704,0.9345054626464844,0.0026702880859375,0.024890899658203125,0.000476837158203125,2097152
38,7.88631534576416,14.276098251342773,9.415064811706543,0.46137523651123047,9.375646591186523,0.7122772932052612,1.5203452110290527,8.505799798965453,8.736309051513672,8.868167304992676,9.101725578308105,9.375646114349365,9.677857398986816,10.002781677246094,10.227577447891235,10.745506019592284,11.510126771927006,0.5761318206787109,2.2397062206268306,0.9555816650390625,0.002765655517578125,0.02460479736328125,0.000476837158203125,2097152
39,7.884063243865967,14.296731948852539,9.413390159606934,0.4620489776134491,9.373842239379883,0.712221086025238,1.5177927017211914,8.50295639038086,8.73361120223999,8.865711212158203,9.099520683288574,9.373842716217041,9.676696062088013,10.002040576934816,10.227244186401368,10.74604700088501,11.509200922012335,0.5771753787994385,2.243090610504151,0.9757518768310547,0.002765655517578125,0.024843215942382812,0.000476837158203125,2097152
40,7.88184118270874,14.31090259552002,9.41173267364502,0.4627152979373932,9.372136116027832,0.7122195363044739,1.515625,8.500262336730957,8.731061506271363,8.863259410858154,9.097400665283203,9.372136116027832,9.675437211990356,10.001270198822022,10.226800298690796,10.746194295883178,11.511690035820047,0.5780365467071533,2.2459319591522213,0.9979248046875,0.00286102294921875,0.024843215942382812,0.000476837158203125,2097152
41,7.879631519317627,14.320550918579102,9.41008186340332,0.46337923407554626,9.370429992675781,0.7122349739074707,1.5136055946350098,8.497275371551513,8.728544425964355,8.860928535461426,9.095252752304077,9.37043046951294,9.674230813980103,10.000422191619874,10.226248645782471,10.746401205062867,11.513705036163334,0.5789780616760254,2.2491258335113535,1.0235786437988281,0.00286102294921875,0.025081634521484375,0.000476837158203125,2097152
42,7.877451419830322,14.320372581481934,9.408451080322266,0.4640370309352875,9.368770599365234,0.712303876876831,1.5120296478271484,8.494377641677856,8.725923633575439,8.858439540863037,9.09308671951294,9.368770122528076,9.673027992248535,9.999726295471191,10.225694131851196,10.747214574813842,11.515853555679328,0.5799412727355957,2.2528369331359865,1.0483264923095703,0.0029087066650390625,0.025606155395507812,0.0005245208740234375,2097152
43,7.875244140625,14.31173038482666,9.406791687011719,0.46470364928245544,9.367037773132324,0.712401270866394,1.5105624198913574,8.491577634811401,8.723252391815185,8.855991458892822,9.090875387191772,9.367037773132324,9.67167854309082,9.99888973236084,10.225010585784911,10.747967662811279,11.51623594570165,0.5808031558990479,2.2563900279998776,1.0729312896728516,0.0030517578125,0.0255584716796875,0.000476837158203125,2097152
44,7.8730292320251465,14.345205307006836,9.405122756958008,0.4653743803501129,9.365291595458984,0.7125011682510376,1.509138584136963,8.488781967163085,8.720757579803466,8.853557777404784,9.088688135147095,9.365292072296143,9.670427322387695,9.998271465301514,10.224803400039672,10.748792104721069,11.518470815658576,0.5817391872406006,2.260010137557984,1.0973930358886719,0.0031948089599609375,0.025463104248046875,0.000476837158203125,2097152
45,7.87089204788208,14.370972633361816,9.403507232666016,0.46602481603622437,9.363578796386719,0.7126421928405762,1.5079712867736816,8.486151266098023,8.718154907226562,8.851240158081055,9.086568832397461,9.363578796386719,9.669261693954468,9.997464752197267,10.224428081512452,10.749437236785889,11.520593734741258,0.5826928615570068,2.263285970687866,1.121377944946289,0.0034332275390625,0.025510787963867188,0.0004291534423828125,2097152
46,7.868770599365234,14.392045974731445,9.401899337768555,0.46667176485061646,9.361845970153809,0.7128138542175293,1.5069494247436523,8.483409414291382,8.715589094161988,8.849023914337158,9.084468364715576,9.361845970153809,9.66799283027649,9.996728801727295,10.223914051055909,10.749815711975097,11.520761043548625,0.5835244655609131,2.266406297683716,1.1448860168457031,0.003528594970703125,0.0255584716796875,0.000476837158203125,2097152
47,7.866615295410156,14.410528182983398,9.400260925292969,0.4673301577568054,9.360208511352539,0.7130041718482971,1.5059704780578613,8.480608043670655,8.712981224060059,8.846616744995117,9.082352638244629,9.360208988189697,9.66668176651001,9.996094608306885,10.22347812652588,10.749914445877074,11.521592430114792,0.5843291282653809,2.2693064022064195,1.170969009399414,0.0038623809814453125,0.025033950805664062,0.0005245208740234375,2097152
48,7.864500045776367,14.377053260803223,9.398649215698242,0.4679775536060333,9.358530044555664,0.7132083177566528,1.505235195159912,8.477840423583984,8.710395812988281,8.844224071502685,9.08028793334961,9.358530521392822,9.665460586547852,9.995491790771485,10.223072052001953,10.750196523666382,11.522243570327763,0.5851726531982422,2.2723561000823977,1.1962413787841797,0.0041961669921875,0.024747848510742188,0.0005245208740234375,2097152
