step,min,max,mean,std,median,skewness,kurtosis,p01,p05,p10,p25,p50,p75,p90,p95,p99,p999,iqr,spread_99_01,void_frac_8.5,void_frac_8.0,peak_frac_12.0,peak_frac_13.5,total_voxels
49,7.862370491027832,14.34953498840332,9.397021293640137,0.4686301648616791,9.35676383972168,0.7134243249893188,1.5044341087341309,8.475197324752807,8.707779455184937,8.841788291931152,9.078220129013062,9.35676383972168,9.664138078689575,9.994763374328613,10.222582817077637,10.75028561592102,11.523039456367497,0.5859179496765137,2.2750882911682133,1.2220382690429688,0.004291534423828125,0.024890899658203125,0.0005245208740234375,2097152
50,7.860265254974365,14.326860427856445,9.39540958404541,0.46927642822265625,9.355071067810059,0.7136427164077759,1.5036425590515137,8.47254137992859,8.705288553237915,8.839366054534912,9.076139450073242,9.355071067810059,9.662914752960205,9.993925094604492,10.222196483612061,10.750731048583983,11.524123270034824,0.5867753028869629,2.2781896686553935,1.2495994567871094,0.004482269287109375,0.024938583374023438,0.0005245208740234375,2097152
51,7.8581953048706055,14.307496070861816,9.393819808959961,0.4699134826660156,9.353404998779297,0.7138919234275818,1.5030145645141602,8.469976987838745,8.702895164489746,8.837081909179688,9.074082374572754,9.353404521942139,9.661688804626465,9.993140029907227,10.221755266189575,10.751324090957642,11.526041527748127,0.5876064300537109,2.2813471031188968,1.2764453887939453,0.0047206878662109375,0.025463104248046875,0.00057220458984375,2097152
52,7.856132984161377,14.295928001403809,9.392230987548828,0.47054898738861084,9.351747512817383,0.7141526341438293,1.502467155456543,8.467256565093994,8.70044665336609,8.83476448059082,9.072004318237305,9.351747035980225,9.66046929359436,9.992366790771484,10.22130651473999,10.752081251144409,11.527420899391197,0.5884649753570557,2.284824686050415,1.3031482696533203,0.0049114227294921875,0.0255584716796875,0.00057220458984375,2097152
53,7.854108810424805,14.321670532226562,9.390666961669922,0.471172571182251,9.35011100769043,0.7144176363945007,1.5019636154174805,8.46478666305542,8.698183059692383,8.832451820373535,9.070011615753174,9.350110530853271,9.659213542938232,9.99173526763916,10.220870018005371,10.752635898590087,11.530043612480185,0.5892019271850586,2.287849235534667,1.3289928436279297,0.0051021575927734375,0.025987625122070312,0.0005245208740234375,2097152
54,7.852069854736328,14.3432035446167,9.389089584350586,0.47179940342903137,9.348426818847656,0.7146715521812439,1.5014457702636719,8.462071104049683,8.69575309753418,8.83009729385376,9.067893505096436,9.348427295684814,9.657953262329102,9.990922832489014,10.220411205291748,10.753368368148802,11.53094171524052,0.590059757232666,2.2912972640991196,1.3588905334472656,0.0051021575927734375,0.025606155395507812,0.0005245208740234375,2097152
55,7.849986553192139,14.362563133239746,9.387472152709961,0.4724411964416504,9.346708297729492,0.7149233222007751,1.5008649826049805,8.459379215240478,8.693184852600098,8.82761878967285,9.065781593322754,9.34670877456665,9.656732559204102,9.990170288085938,10.220070219039917,10.753279399871825,11.531048899650576,0.5909509658813477,2.2939001846313474,1.3878345489501953,0.0051975250244140625,0.026035308837890625,0.0005245208740234375,2097152
56,7.84790563583374,14.380295753479004,9.38585090637207,0.4730837047100067,9.34500503540039,0.7151872515678406,1.5003399848937988,8.4567356300354,8.690777015686034,8.825284004211426,9.063713073730469,9.345004558563232,9.655430793762207,9.98939323425293,10.219574308395385,10.75363052368164,11.53245562839512,0.5917177200317383,2.2968948936462397,1.4189720153808594,0.005435943603515625,0.0270843505859375,0.000476837158203125,2097152
57,7.845839500427246,14.407641410827637,9.384237289428711,0.4737216830253601,9.343317031860352,0.71543949842453,1.4997711181640625,8.454069719314575,8.688245964050292,8.822997093200684,9.06169319152832,9.34331750869751,9.65418004989624,9.98862533569336,10.21912956237793,10.753726301193238,11.531682005882288,0.5924868583679199,2.299656581878663,1.4481067657470703,0.0054836273193359375,0.0270843505859375,0.00057220458984375,2097152
58,7.84380578994751,14.430631637573242,9.38264274597168,0.4743499159812927,9.341636657714844,0.7156895995140076,1.499223232269287,8.451404609680175,8.685864448547363,8.820632934570312,9.059632301330566,9.341636180877686,9.652932405471802,9.987767124176026,10.218465518951415,10.754095220565796,11.532655617713951,0.5933001041412354,2.3026906108856213,1.478433609008789,0.0057220458984375,0.02727508544921875,0.00057220458984375,2097152
59,7.84175968170166,14.45093059539795,9.381032943725586,0.47498220205307007,9.33997631072998,0.7159423828125,1.4987077713012695,8.4488592338562,8.683338689804078,8.818353176116943,9.057567358016968,9.33997631072998,9.651683807373047,9.986977481842041,10.217904949188233,10.754111804962157,11.534746786117593,0.5941164493560791,2.3052525711059566,1.50909423828125,0.006008148193359375,0.027513504028320312,0.0005245208740234375,2097152
60,7.839566230773926,14.46873664855957,9.37942886352539,0.4756106436252594,9.338285446166992,0.7161774635314941,1.4981532096862793,8.446083593368531,8.68092589378357,8.815917205810546,9.055553436279297,9.338285446166992,9.650501251220703,9.98616304397583,10.217193508148194,10.754289970397949,11.535817072868351,0.5949478149414062,2.3082063770294177,1.5375137329101562,0.006103515625,0.027513504028320312,0.00057220458984375,2097152
61,7.837292671203613,14.484944343566895,9.377798080444336,0.4762480556964874,9.336523056030273,0.7164040207862854,1.4975366592407227,8.443163890838623,8.678379583358765,8.813513469696044,9.053514242172241,9.336522579193115,9.649123430252075,9.985350227355958,10.216811323165894,10.755124969482422,11.537926097869875,0.595609188079834,2.311961078643799,1.5688896179199219,0.0062465667724609375,0.027370452880859375,0.0005245208740234375,2097152
62,7.835084915161133,14.498096466064453,9.37621021270752,0.4768679141998291,9.334821701049805,0.7166377902030945,1.4970283508300781,8.440499458312988,8.67585277557373,8.811217403411865,9.051500082015991,9.334822177886963,9.647869110107422,9.98472661972046,10.216344833374023,10.755044946670532,11.538777025222785,0.5963690280914307,2.3145454883575436,1.6010761260986328,0.006389617919921875,0.0270843505859375,0.0005245208740234375,2097152
63,7.832882881164551,14.508368492126465,9.374618530273438,0.47748589515686035,9.333154678344727,0.7168609499931335,1.4964179992675781,8.437900619506836,8.673385190963746,8.808835983276367,9.049437522888184,9.333155155181885,9.646618843078613,9.983856868743898,10.215733003616332,10.755010938644409,11.54082865047455,0.5971813201904297,2.317110319137573,1.631927490234375,0.0067234039306640625,0.0274658203125,0.00057220458984375,2097152
64,7.8306756019592285,14.516608238220215,9.373021125793457,0.4781048595905304,9.331427574157715,0.7170431017875671,1.495697021484375,8.435140705108642,8.670966148376465,8.806427192687988,9.047390699386597,9.331427574157715,9.64534616470337,9.983044624328615,10.215357065200806,10.755669927597046,11.542787926673897,0.5979554653167725,2.3205292224884033,1.6632080078125,0.0069141387939453125,0.028085708618164062,0.0006198883056640625,2097152
65,7.828431129455566,14.523069381713867,9.371435165405273,0.47871696949005127,9.329665184020996,0.7172071933746338,1.4949007034301758,8.432434101104736,8.668484687805176,8.80410385131836,9.045366287231445,9.329665184020996,9.64413857460022,9.982171058654785,10.21476502418518,10.755312280654907,11.543153819084212,0.5987722873687744,2.3228781795501714,1.6932487487792969,0.0070095062255859375,0.028324127197265625,0.00057220458984375,2097152
66,7.826096057891846,14.474987030029297,9.369832992553711,0.4793325662612915,9.327951431274414,0.7173603177070618,1.494093418121338,8.429691371917725,8.665995693206787,8.801733112335205,9.043342113494873,9.327950954437256,9.642902612686157,9.981443309783936,10.21431107521057,10.755237503051758,11.545529634475711,0.5995604991912842,2.3255461311340326,1.7247676849365234,0.0072002410888671875,0.028514862060546875,0.00057220458984375,2097152
67,7.823810577392578,14.437871932983398,9.368265151977539,0.4799347519874573,9.326337814331055,0.7174948453903198,1.4932332038879395,8.42715027809143,8.66358470916748,8.799544334411621,9.0413179397583,9.326337337493896,9.641661643981934,9.980692863464355,10.213792276382446,10.755130262374879,11.548613186836247,0.6003437042236328,2.3279799842834485,1.7588615417480469,0.007343292236328125,0.02841949462890625,0.0006198883056640625,2097152
68,7.821531295776367,14.407227516174316,9.366698265075684,0.48053503036499023,9.324722290039062,0.7176300883293152,1.4923605918884277,8.424680471420288,8.661115217208863,8.797283363342284,9.03939700126648,9.324722290039062,9.6404447555542,9.979891586303712,10.213407850265503,10.755102262496948,11.552188672065745,0.6010477542877197,2.3304217910766596,1.7932415008544922,0.0077724456787109375,0.028085708618164062,0.0006198883056640625,2097152
69,7.8192362785339355,14.381308555603027,9.365118026733398,0.4811387062072754,9.323047637939453,0.7177484631538391,1.4913883209228516,8.422124881744384,8.658728885650635,8.795016670227051,9.037403583526611,9.323047637939453,9.639197826385498,9.979124069213867,10.21309757232666,10.755247936248779,11.55291924381256,0.6017942428588867,2.3331230545043944,1.8251895904541016,0.007963180541992188,0.028133392333984375,0.000667572021484375,2097152
70,7.816956520080566,14.359134674072266,9.36354923248291,0.4817352890968323,9.321434020996094,0.7178379893302917,1.490309238433838,8.419631509780883,8.65633020401001,8.79273509979248,9.035475492477417,9.321433544158936,9.638011932373047,9.978436946868896,10.21264190673828,10.755413742065429,11.555311267852804,0.6025364398956299,2.3357822322845454,1.861572265625,0.008249282836914062,0.028276443481445312,0.000667572021484375,2097152
71,7.814703941345215,14.34714412689209,9.3619966506958,0.48232346773147583,9.319787979125977,0.7178997993469238,1.489114761352539,8.417172060012817,8.654018926620484,8.79051694869995,9.033482551574707,9.319788455963135,9.63676929473877,9.9776123046875,10.212087106704711,10.755388422012329,11.5581899623871,0.6032867431640625,2.338216361999512,1.896810531616211,0.008487701416015625,0.028181076049804688,0.000667572021484375,2097152
72,7.812417984008789,14.35480785369873,9.360416412353516,0.48291927576065063,9.318155288696289,0.7179590463638306,1.4878058433532715,8.414550895690917,8.651535129547119,8.788300609588623,9.031507015228271,9.318155765533447,9.635473489761353,9.9767484664917,10.211455249786377,10.755268077850342,11.560862429618846,0.603966474533081,2.340717182159425,1.9309520721435547,0.008821487426757812,0.02841949462890625,0.000667572021484375,2097152
73,7.810110092163086,14.358414649963379,9.358819961547852,0.48351940512657166,9.316450119018555,0.7180017232894897,1.4864511489868164,8.411964416503906,8.649036407470703,8.785938358306884,9.029480934143066,9.316450119018555,9.634217977523804,9.975905132293702,10.21097936630249,10.754932737350464,11.56006436157229,0.6047370433807373,2.3429683208465573,1.9645214080810547,0.00896453857421875,0.027799606323242188,0.0006198883056640625,2097152
74,7.8078155517578125,14.358047485351562,9.357229232788086,0.4841156005859375,9.31482982635498,0.718044102191925,1.4850740432739258,8.40938190460205,8.646541595458984,8.783646583557129,9.027470827102661,9.31482982635498,9.633044242858887,9.975088787078858,10.210655546188354,10.754754753112792,11.560261902809152,0.6055734157562256,2.345372848510742,1.9989490509033203,0.009107589721679688,0.027608871459960938,0.0006198883056640625,2097152
75,7.805536270141602,14.354108810424805,9.355648040771484,0.4847068190574646,9.313163757324219,0.7180697321891785,1.4836616516113281,8.40682499885559,8.644068717956543,8.781441783905029,9.02544093132019,9.31316328048706,9.631768226623535,9.974302291870119,10.210128784179688,10.754724407196045,11.561420701026943,0.6063272953033447,2.3478994083404547,2.033233642578125,0.00934600830078125,0.027561187744140625,0.00057220458984375,2097152
76,7.803264141082764,14.3468599319458,9.354069709777832,0.48529401421546936,9.311387062072754,0.7180935144424438,1.4821805953979492,8.404368886947632,8.641673612594605,8.779161548614502,9.023422956466675,9.311387062072754,9.630552291870117,9.973493385314942,10.209591674804688,10.754755840301513,11.560013887405423,0.6071293354034424,2.3503869533538815,2.069711685180664,0.009584426879882812,0.0278472900390625,0.00057220458984375,2097152
77,7.801010608673096,14.336427688598633,9.352503776550293,0.48587751388549805,9.309810638427734,0.7180996537208557,1.480621337890625,8.401900291442871,8.639262485504151,8.776933670043945,9.021480321884155,9.309811115264893,9.629427194595337,9.972791576385498,10.209276103973389,10.755193796157837,11.564203577041653,0.6079468727111816,2.3532935047149657,2.1054744720458984,0.009965896606445312,0.027942657470703125,0.00057220458984375,2097152
78,7.798710823059082,14.321590423583984,9.35090160369873,0.48647305369377136,9.308162689208984,0.7180929780006409,1.4789023399353027,8.39917426109314,8.636858940124512,8.774737358093262,9.019335508346558,9.308163166046143,9.628082275390625,9.972115421295166,10.208728170394897,10.754672775268554,11.566579216003547,0.6087467670440674,2.355498514175414,2.142000198364258,0.010156631469726562,0.0278472900390625,0.00057220458984375,2097152
79,7.796460151672363,14.303027153015137,9.34933090209961,0.4870561957359314,9.306565284729004,0.7180927395820618,1.4772429466247559,8.396444358825683,8.634387016296387,8.772404766082763,9.017294883728027,9.306565284729004,9.62686562538147,9.971387767791748,10.208297204971313,10.754558506011962,11.568481912612917,0.6095707416534424,2.3581141471862797,2.1796226501464844,0.010347366333007812,0.02803802490234375,0.0006198883056640625,2097152
80,7.794230937957764,14.280280113220215,9.347772598266602,0.48763415217399597,9.304895401000977,0.7180923819541931,1.4755430221557617,8.393755578994751,8.63203387260437,8.770179939270019,9.015287160873413,9.304895877838135,9.625679016113281,9.970602035522461,10.207718324661254,10.754443111419677,11.567961401939401,0.6103918552398682,2.360687532424926,2.215290069580078,0.010585784912109375,0.027751922607421875,0.00057220458984375,2097152
81,7.791975975036621,14.252074241638184,9.34619426727295,0.48821812868118286,9.303131103515625,0.7180858850479126,1.4737458229064941,8.39098406791687,8.62961483001709,8.767885208129883,9.013259887695312,9.303131103515625,9.624364376068115,9.9697904586792,10.207013034820557,10.754927577972412,11.568785716056839,0.6111044883728027,2.3639435100555417,2.2559165954589844,0.011110305786132812,0.028133392333984375,0.00057220458984375,2097152
82,7.789756774902344,14.262738227844238,9.344639778137207,0.4887922704219818,9.301504135131836,0.7180604934692383,1.4719047546386719,8.388364849090577,8.627276945114136,8.765665340423585,9.011297225952148,9.301504135131836,9.62321400642395,9.969085693359375,10.206445598602295,10.755144548416137,11.569964396476832,0.6119167804718018,2.3667796993255603,2.2953033447265625,0.011205673217773438,0.0278472900390625,0.0005245208740234375,2097152
83,7.787529945373535,14.286909103393555,9.3430757522583,0.4893687665462494,9.299966812133789,0.7180351614952087,1.4699969291687012,8.3857923412323,8.624908018112183,8.763463020324707,9.009297370910645,9.29996633529663,9.62207317352295,9.96825590133667,10.205825710296631,10.755915584564208,11.573723876953142,0.6127758026123047,2.370123243331909,2.33306884765625,0.011491775512695312,0.027608871459960938,0.0005245208740234375,2097152
84,7.785304069519043,14.306854248046875,9.341509819030762,0.48994484543800354,9.298270225524902,0.7180038690567017,1.468052864074707,8.38323802947998,8.622584867477418,8.761280250549316,9.007304906845093,9.298270225524902,9.620869636535645,9.967450904846192,10.205379390716553,10.756299333572388,11.57535410022738,0.6135647296905518,2.373061304092408,2.370929718017578,0.0118255615234375,0.027942657470703125,0.000476837158203125,2097152
85,7.783052444458008,14.323570251464844,9.339923858642578,0.49052825570106506,9.296651840209961,0.7179807424545288,1.466130256652832,8.380528583526612,8.620223665237427,8.758991241455078,9.005228042602539,9.29665231704712,9.619601488113403,9.966658401489259,10.204904460906983,10.756914920806885,11.57605373573306,0.6143734455108643,2.376386337280273,2.409648895263672,0.012254714965820312,0.02803802490234375,0.000476837158203125,2097152
86,7.780859470367432,14.336606979370117,9.338376998901367,0.49109676480293274,9.294994354248047,0.7179557085037231,1.4642009735107422,8.377937335968017,8.617956161499023,8.75674352645874,9.00322699546814,9.294993877410889,9.618414878845215,9.965801239013672,10.204361820220948,10.757206783294677,11.575848507881215,0.6151878833770752,2.37926944732666,2.450704574584961,0.0125885009765625,0.028133392333984375,0.00057220458984375,2097152
87,7.778697490692139,14.390121459960938,9.3368501663208,0.4916568100452423,9.293468475341797,0.7179059982299805,1.4622178077697754,8.375290460586548,8.615633106231689,8.754508113861084,9.001222372055054,9.293467998504639,9.617244720458984,9.964988613128662,10.204037475585938,10.757606391906737,11.57682287502294,0.6160223484039307,2.382315931320189,2.4907588958740234,0.012969970703125,0.028085708618164062,0.0006198883056640625,2097152
88,7.776523590087891,14.446718215942383,9.335312843322754,0.49222129583358765,9.291826248168945,0.7178673148155212,1.460219383239746,8.372693567276,8.613208341598511,8.75231466293335,8.999136686325073,9.291825771331787,9.616178035736084,9.964134693145752,10.203567934036254,10.757420988082886,11.575340504646302,0.6170413494110107,2.384727420806886,2.531099319458008,0.013589859008789062,0.02765655517578125,0.0006198883056640625,2097152
89,7.774306297302246,14.449378967285156,9.333740234375,0.4927977919578552,9.290136337280273,0.7178383469581604,1.4583005905151367,8.370147705078125,8.61076979637146,8.750079154968262,8.99710726737976,9.290136337280273,9.614883661270142,9.96349973678589,10.203063869476319,10.757956447601318,11.578632361412133,0.6177763938903809,2.387808742523193,2.5739669799804688,0.013971328735351562,0.027894973754882812,0.0007152557373046875,2097152
90,7.7721076011657715,14.434172630310059,9.33218002319336,0.49337098002433777,9.28852653503418,0.7178468704223633,1.4566078186035156,8.367720680236816,8.60843105316162,8.74786376953125,8.995174169540405,9.28852653503418,9.613715410232544,9.962702560424805,10.202413368225098,10.758123188018798,11.578935397148161,0.6185412406921387,2.3904025077819817,2.6131629943847656,0.01430511474609375,0.027799606323242188,0.000762939453125,2097152
91,7.769923210144043,14.424164772033691,9.33062744140625,0.49394020438194275,9.286945343017578,0.7178543210029602,1.4549741744995117,8.365201950073242,8.60616397857666,8.745696067810059,8.993155241012573,9.286945819854736,9.61244010925293,9.961883354187012,10.201964282989502,10.758571376800537,11.577419748306276,0.6192848682403564,2.393369426727295,2.6549339294433594,0.014591217041015625,0.027942657470703125,0.000762939453125,2097152
92,7.767756938934326,14.417095184326172,9.329084396362305,0.49450501799583435,9.285283088684082,0.7178654670715332,1.4533500671386719,8.36283350944519,8.603747653961182,8.74350471496582,8.991227149963379,9.285283088684082,9.611183166503906,9.961064910888673,10.201543807983398,10.759518241882324,11.578960189819373,0.6199560165405273,2.3966847324371336,2.6947498321533203,0.014781951904296875,0.027894973754882812,0.0007152557373046875,2097152
93,7.765636920928955,14.410752296447754,9.327571868896484,0.49505850672721863,9.283685684204102,0.7178952097892761,1.4518871307373047,8.360130834579468,8.601441907882691,8.74125623703003,8.98929476737976,9.283685684204102,9.609876871109009,9.960461616516113,10.200861835479737,10.760073175430298,11.580394249916102,0.620582103729248,2.3999423408508296,2.7379512786865234,0.015163421630859375,0.0278472900390625,0.000762939453125,2097152
94,7.763557434082031,14.404821395874023,9.326085090637207,0.49560269713401794,9.282181739807129,0.7179350256919861,1.4505152702331543,8.357705211639404,8.599164533615113,8.739083290100098,8.987413167953491,9.282181739807129,9.608623504638672,9.95968065261841,10.200564813613891,10.759921951293945,11.582319438934327,0.6212103366851807,2.4022167396545413,2.7779579162597656,0.01583099365234375,0.02765655517578125,0.0008106231689453125,2097152
95,7.76144552230835,14.403525352478027,9.324570655822754,0.4961565136909485,9.280677795410156,0.7180010080337524,1.4492321014404297,8.35524718284607,8.596826553344727,8.73683853149414,8.985481023788452,9.280677795410156,9.607450723648071,9.958806896209717,10.200243139266968,10.760021657943726,11.581581090927143,0.6219696998596191,2.404774475097657,2.8196334838867188,0.016307830810546875,0.0278472900390625,0.0008106231689453125,2097152
96,7.759367942810059,14.422484397888184,9.323080062866211,0.49670296907424927,9.279106140136719,0.7180682420730591,1.4480347633361816,8.352783689498901,8.594518756866455,8.73474407196045,8.983601331710815,9.279106140136719,9.606194734573364,9.958274650573731,10.199762678146362,10.76039981842041,11.582439256668103,0.6225934028625488,2.407616128921509,2.8638839721679688,0.016927719116210938,0.027894973754882812,0.0008106231689453125,2097152
97,7.75735330581665,14.438000679016113,9.321630477905273,0.497234046459198,9.277547836303711,0.7181504368782043,1.446944236755371,8.350356178283691,8.592377328872681,8.73268814086914,8.981706380844116,9.277547836303711,9.605064392089844,9.957539367675782,10.199159812927245,10.75987138748169,11.582365472793617,0.6233580112457275,2.4095152091979983,2.9032230377197266,0.017547607421875,0.028085708618164062,0.0008106231689453125,2097152
98,7.755346775054932,14.449018478393555,9.320183753967285,0.49776411056518555,9.276073455810547,0.718247652053833,1.4459357261657715,8.34801833152771,8.590150833129883,8.73066234588623,8.979797124862671,9.276072978973389,9.60399842262268,9.956756496429444,10.198496675491333,10.760145616531371,11.582260881423968,0.6242012977600098,2.4121272850036615,2.9455184936523438,0.018167495727539062,0.02803802490234375,0.000858306884765625,2097152
99,7.75329065322876,14.449421882629395,9.318697929382324,0.49830710887908936,9.274541854858398,0.7183435559272766,1.444960594177246,8.345784549713136,8.587818241119384,8.728537654876709,8.978022336959839,9.274541854858398,9.602796077728271,9.955887699127198,10.197809648513793,10.76010950088501,11.585500887870815,0.6247737407684326,2.4143249511718743,2.985811233520508,0.018835067749023438,0.02803802490234375,0.000762939453125,2097152
